Title,Author,ISBN,Call Number,Publication Year,Subject,Material Type,Location,Barcode,Total Checkouts,Last Checkout Date,Created Date,Item Status,Price,Collection
Advanced American Fiction,"Evans, Deborah",9781402418010,P251.D18,1997,Fiction,DVD,Main,38381094320374,0,,10/14/1997,Available,10.17,YA
Exploring Language & Literature,"White, Margaret",9789776552803,P778.C90,2007,ESL,Book,Children,33197031370373,2,01/31/2024,06/04/2007,Checked Out,23.05,Adult Non-Fiction
A Poetry,"Torres, Cynthia",9784673561638,P907.F74,2008,Poetry,CD,Main,35889305412567,2,09/03/2019,04/25/2010,Checked Out,45.44,Juvenile
Foundations of Local History,"Campbell, Edward",9786924716023,F687.E90,1993,State History,Book,YA,35028919575309,0,,12/08/1995,Available,15.04,Juvenile
Essential World Composers,"Scott, Sandra",9787609857128,M936.F28,1987,Composers,Book,YA,38024777783792,0,,03/09/1988,Available,14.16,Adult Fiction
Introduction to Colonial Period Theory,"Roberts, Brian",9789573276057,E774.A15,2002,Colonial Period,Book,YA,31205911172655,0,,07/20/2004,Available,11.34,Reference
The World Physics,"King, Betty",9787980611182,Q115.E56,1994,Physics,Audiobook,YA,34498718886087,2,02/23/2018,05/17/1996,Available,27.77,Juvenile
The Nursing,"Scott, Sandra",9781338258951,R941.A77,1980,Nursing,Periodical,Children,32218980537952,1,12/18/2020,05/08/1981,In Transit,17.9,Adult Fiction
Understanding American 20th Century,"Young, Karen",9786898796145,E170.E68,2012,20th Century,Periodical,YA,33127947929743,2,03/04/2019,12/07/2014,Available,23.75,Adult Fiction
A World Ethics,"Smith, John",9782419179580,B568.D76,1991,Ethics,CD,YA,35897284939565,0,,01/08/1993,Checked Out,11.48,Adult Fiction
Understanding ESL,"Walker, Paul",9784131356954,P591.H32,1998,ESL,CD,Main,38082661400559,1,04/09/2010,11/14/1998,Available,24.66,Adult Non-Fiction
Complete Guide to Social Sciences,"Jackson, Elizabeth",9783363629219,H460.C55,1982,Economics,Periodical,Main,33925887970752,0,,08/26/1982,Checked Out,40.86,YA
Essential ESL Today,"Smith, John",9782274350418,P925.A22,2003,ESL,Large Print,Main,32071775567376,2,05/01/2004,05/14/2004,Available,14.72,Adult Non-Fiction
Introduction to Logic,"Garcia, Maria",9782734202799,B942.C8,2007,Logic,Periodical,YA,31698338142294,0,,02/22/2009,In Transit,40.88,Adult Non-Fiction
Advanced Painting Today,"Phillips, Kevin",9786583444930,N536.F34,2012,Painting,CD,Main,32279624235099,3,03/24/2023,05/13/2012,Available,33.84,YA
Modern Drama,"Rodriguez, Carlos",9783271782991,P551.D65,2026,Drama,Book,YA,32823915366343,1,12/10/2025,06/10/2026,Available,25.2,Juvenile
Advanced 20th Century Today,"Anderson, Linda",9781218179599,E160.E37,2026,20th Century,Periodical,Children,35869759969308,1,10/16/2025,11/21/2026,Available,27.69,Adult Non-Fiction
The International Relations,"Nelson, Helen",9788879525611,J166.H71,2019,International Relations,DVD,YA,33605123258594,0,,12/05/2019,Checked Out,29.18,Adult Fiction
Foundations of Logic,"Taylor, Barbara",9784993808565,B921.F27,1989,Logic,Book,Main,34117333527642,0,,09/28/1990,Checked Out,24.03,Adult Non-Fiction
A Maps in Practice,"Turner, Ronald",9787271954644,G822.D35,2017,Maps,Large Print,Main,35006651823819,1,12/04/2023,08/08/2017,Available,39.2,Adult Non-Fiction
Foundations of American Drama,"Harris, Christopher",9785033992825,P286.B99,2002,Drama,Audiobook,Main,34140743004108,0,,11/27/2003,In Transit,28.83,Juvenile
A Logic in Practice,"Green, Andrew",9789597198563,B354.F56,1976,Logic,Large Print,YA,37404642497786,1,03/07/2022,04/09/1978,Checked Out,35.22,Adult Non-Fiction
Exploring World Drama,"Green, Andrew",9781546696950,P680.B93,2011,Drama,Audiobook,Children,36293843997145,1,07/11/2010,06/13/2012,Checked Out,19.93,Reference
Modern Manufacturing in Practice,"Carter, Sharon",9785659161352,T216.G75,1985,Manufacturing,DVD,YA,36895354835020,0,,08/22/1986,Available,16.9,Adult Fiction
Principles of Poetry Theory,"Wright, Steven",9783472487690,P151.A6,2009,Poetry,Book,Children,38028689830037,0,,08/14/2009,Available,41.78,Adult Fiction
Handbook of Poetry in Practice,"Turner, Ronald",9788737025391,P798.G29,1990,Poetry,Book,YA,36581719965733,2,09/19/2020,09/08/1990,Checked Out,25.88,Reference
Exploring Computing Theory,"Allen, Mark",9787533932947,T457.C96,1999,Computing,Periodical,Main,38736415487151,0,,11/09/1999,Available,37.33,Juvenile
Essential World Economics,"Thomas, Richard",9787045593274,H915.B18,1987,Economics,Audiobook,YA,38316330434746,0,,12/07/1987,Available,11.37,Adult Fiction
Complete Guide to Manufacturing,"Lewis, Daniel",9788884394611,T969.A98,1988,Manufacturing,CD,YA,39586586831180,0,,05/25/1989,Available,23.42,Juvenile
Introduction to American Painting,"King, Betty",9783847562279,N345.G93,2001,Painting,Large Print,Main,38540428193214,0,,01/13/2003,Available,30.89,YA
New Travel in Practice,"White, Margaret",9783019952485,G336.D59,1973,Travel,Large Print,YA,37158776599131,0,,07/09/1974,Available,39.88,Adult Non-Fiction
Introduction to Medicine,"Mitchell, Ruth",9785070585433,R973.D26,2011,Public Health,Book,Children,35508424872688,0,,08/22/2011,Available,13.22,Adult Fiction
Principles of World Fiction,"Lee, Susan",9783693985578,P988.E14,1997,Fiction,Book,Main,33129468527791,2,04/07/2017,07/23/1998,In Transit,11.8,Adult Non-Fiction
A International Relations in Practice,"Scott, Sandra",9785952059278,J71.F2,2004,International Relations,Audiobook,Main,39179694337567,0,,11/27/2005,Checked Out,26.0,Reference
New Sociology in Practice,"Taylor, Barbara",9782395925222,H851.B36,1990,Sociology,Book,Children,37241498528903,2,02/28/2009,10/22/1992,Available,21.44,Juvenile
Essential Economics in Practice,"Parker, Jeffrey",9787403028869,H11.D11,2026,Economics,Periodical,Main,36175835252782,5,06/30/2025,04/23/2026,Available,32.89,YA
Advanced American Biology,"Young, Karen",9786611903015,Q378.H71,1991,Biology,CD,Main,36549924889665,0,,06/23/1992,Available,25.78,Reference
New American Nutrition,"Ramirez, Lisa",9782272368870,R222.H36,2014,Nutrition,Book,Main,36317940208019,0,,05/04/2016,Available,39.8,Reference
New Colonial Period in Practice,"Roberts, Brian",9787351029162,E567.E90,1987,Colonial Period,Book,Main,35441216845401,0,,01/19/1987,Checked Out,19.51,Adult Non-Fiction
Exploring Engineering,"Hill, George",9787539399243,T76.A20,1993,Engineering,eBook,Children,38790677704253,0,,02/18/1993,Available,37.27,Reference
Understanding Painting Today,"Roberts, Brian",9781322401182,N62.B98,1989,Painting,CD,Main,38925969230733,1,05/28/2015,02/06/1991,In Transit,15.42,YA
Foundations of Social Sciences,"Jones, Michael",9785010075517,H724.E90,1972,Sociology,DVD,Children,32254741350632,0,,11/19/1973,Available,33.45,Adult Fiction
Advanced Public Health Today,"King, Betty",9782880160025,R944.E57,1989,Public Health,CD,YA,31452046888046,1,09/18/2003,07/09/1991,Available,28.97,Adult Fiction
New Science,"Edwards, Timothy",9787808938880,Q784.E74,2008,Mathematics,Book,Children,32606184861954,1,03/30/2016,09/21/2009,Checked Out,42.88,Juvenile
Complete Guide to Instruments Today,"Turner, Ronald",9785452580287,M879.C43,1991,Instruments,Book,Main,35438052057666,0,,07/27/1993,Available,37.13,Adult Non-Fiction
Essential Nutrition,"King, Betty",9787981077394,R845.A85,1995,Nutrition,Periodical,Main,35695273530516,2,03/26/1998,09/12/1995,In Transit,36.98,Adult Fiction
Advanced Social Sciences,"Taylor, Barbara",9785782279101,H125.A81,1998,Finance,eBook,Main,39766689552078,1,05/22/2001,09/01/1999,Available,24.09,Reference
Understanding American Physics,"Lewis, Daniel",9787077131430,Q484.D59,1994,Physics,eBook,YA,35973583146473,0,,12/05/1996,Available,40.96,Reference
New American Drama,"Nelson, Helen",9782644847276,P458.H45,2021,Drama,Book,Children,36596529850410,8,01/18/2024,08/11/2022,Checked Out,45.28,YA
Complete Guide to Higher Education,"Miller, David",9781662976399,L508.A17,2012,Higher Education,Book,Children,36953962936432,8,12/06/2022,08/01/2014,In Transit,24.16,YA
The American ESL,"Adams, Kenneth",9785283911723,P873.G41,1995,ESL,Audiobook,Main,32768979257948,2,06/18/1995,04/21/1995,Checked Out,43.06,Adult Fiction
Essential Science,"Clark, Dorothy",9784403845222,Q333.A38,1998,Biology,Book,Main,32388026353770,0,,09/14/1998,In Transit,29.93,YA
Exploring World Drama,"King, Betty",9781678500147,P147.D60,2005,Drama,CD,Children,37081438479973,0,,08/10/2005,In Transit,34.06,Juvenile
A Language & Literature,"Wright, Steven",9788298348088,P468.E26,2017,ESL,DVD,Main,37964969062355,5,09/19/2019,10/12/2018,Available,19.94,Adult Non-Fiction
Foundations of Language & Literature,"Thomas, Richard",9784600630513,P853.E30,1993,Drama,eBook,Main,31694265746449,1,04/08/1992,05/22/1995,Available,35.66,YA
Introduction to Philosophy & Psychology,"Walker, Paul",9789218363978,B93.E42,2007,Logic,Book,Main,36191784335277,0,,09/12/2007,Available,28.63,Adult Non-Fiction
New Drama in Practice,"Garcia, Maria",9782595467139,P881.G72,1994,Drama,Book,Main,31440111641929,0,,05/18/1994,In Transit,13.56,Reference
Essential International Relations,"Carter, Sharon",9783115806625,J651.H90,2009,International Relations,Book,Main,33386015594370,0,,01/02/2009,Checked Out,20.25,YA
